========================================
Job ID: 355084
Job Name: affine_sweep
Node: andreas-h100-1
GPUs: 4
Start Time: Thu Feb 19 21:11:32 EST 2026
========================================
Thu Feb 19 21:11:32 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 NVL                On  |   00000000:01:00.0 Off |                    0 |
| N/A   41C    P0             65W /  400W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA H100 NVL                On  |   00000000:21:00.0 Off |                    0 |
| N/A   40C    P0             62W /  400W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA H100 NVL                On  |   00000000:C1:00.0 Off |                    0 |
| N/A   44C    P0             64W /  400W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA H100 NVL                On  |   00000000:E1:00.0 Off |                    0 |
| N/A   43C    P0             65W /  400W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Ensuring dataset is available...
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00008.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00009.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00010.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00011.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00012.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00013.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00014.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00015.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00016.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00017.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00018.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00019.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00020.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00021.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00022.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00023.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00096.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00097.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00098.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00099.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00100.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00101.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00102.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00103.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00104.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00105.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00106.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00107.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00108.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00109.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00110.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00111.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00112.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00113.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00114.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00115.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00116.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00117.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00118.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00119.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00192.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00193.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00194.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00195.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00196.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00197.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00198.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00199.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00200.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00201.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00202.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00203.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00204.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00205.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00206.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00207.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00208.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00209.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00210.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00211.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00212.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00213.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00214.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00215.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00312.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00313.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00314.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00315.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00316.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00317.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00318.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00319.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00320.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00321.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00322.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00323.pDone! Downloaded: 370/370 shards to /data/scratch/medhaven/nanochat/cache/base_data
max_chars: 2,000,000,000
doc_cap: 10,000
vocab_size: 32,768
Training time: 71.53s
Saved tokenizer encoding to /data/scratch/medhaven/nanochat/cache/tokenizer/tokenizer.pkl
Saved token_bytes to /data/scratch/medhaven/nanochat/cache/tokenizer/token_bytes.pt

Vocab sizes:
GPT-2: 50257
GPT-4: 100277
Ours: 32768

Comparison with GPT-2:
===============================================================================================
Text Type  Bytes    GPT-2           Ours            Relative     Better    
                    Tokens  Ratio   Tokens  Ratio   Diff %      
-----------------------------------------------------------------------------------------------
news       1819     [91m404    [0m [91m4.50   [0m [92m403    [0m [92m4.51   [0m [92m   +0.2%[0m     Ours      
korean     893      [92m745    [0m [92m1.20   [0m [91m797    [0m [91m1.12   [0m [91m   -7.0%[0m     GPT-2     
code       1259     [92m576    [0m [92m2.19   [0m [91m620    [0m [91m2.03   [0m [91m   -7.6%[0m     GPT-2     
math       1834     [92m936    [0m [92m1.96   [0m [91m1025   [0m [91m1.79   [0m [91m   -9.5%[0m     GPT-2     
science    1112     [91m260    [0m [91m4.28   [0m [92m258    [0m [92m4.31   [0m [92m   +0.8%[0m     Ours      
fwe-train  4208518  [91m900364 [0m [91m4.67   [0m [92m892476 [0m [92m4.72   [0m [92m   +0.9%[0m     Ours      
fwe-val    4768657  [91m1027270[0m [91m4.64   [0m [92m1023546[0m [92m4.66   [0m [92m   +0.4%[0m     Ours      

Comparison with GPT-4:
===============================================================================================
Text Type  Bytes    GPT-4           Ours            Relative     Better    
                    Tokens  Ratio   Tokens  Ratio   Diff %      
-----------------------------------------------------------------------------------------------
news       1819     [92m387    [0m [92m4.70   [0m [91m403    [0m [91m4.51   [0m [91m   -4.1%[0m     GPT-4     
korean     893      [92m364    [0m [92m2.45   [0m [91m797    [0m [91m1.12   [0m [91m -119.0%[0m     GPT-4     
code       1259     [92m309    [0m [92m4.07   [0m [91m620    [0m [91m2.03   [0m [91m -100.6%[0m     GPT-4     
math       1834     [92m832    [0m [92m2.20   [0m [91m1025   [0m [91m1.79   [0m [91m  -23.2%[0m     GPT-4     
science    1112     [92m249    [0m [92m4.47   [0m [91m258    [0m [91m4.31   [0m [91m   -3.6%[0m     GPT-4     
fwe-train  4208518  [92m874799 [0m [92m4.81   [0m [91m892476 [0m [91m4.72   [0m [91m   -2.0%[0m     GPT-4     
fwe-val    4768657  [92m1001442[0m [92m4.76   [0m [91m1023546[0m [91m4.66   [0m [91m   -2.2%[0m     GPT-4     
Waiting for dataset download to complete...
============================================================
AFFINE SVD MAPPING SWEEP
============================================================
Depth: 20
GPUs: 4
Intercepts: 0.0 0.5 1.0
SN modes: yes no
Total runs: 6
Results dir: /data/scratch/medhaven/nanochat/affine_sweep_results
============================================================

============================================================
Running all intercepts with SN=YES_SN
============================================================

------------------------------------------------------------
[affine_0.0_YES_SN] Starting: intercept=0.0, SN=yes
------------------------------------------------------------

                                                       █████                █████
                                                      ░░███                ░░███
     ████████    ██████   ████████    ██████   ██████  ░███████    ██████  ███████
    ░░███░░███  ░░░░░███ ░░███░░███  ███░░███ ███░░███ ░███░░███  ░░░░░███░░░███░
     ░███ ░███   ███████  ░███ ░███ ░███ ░███░███ ░░░  ░███ ░███   ███████  ░███
     ░███ ░███  ███░░███  ░███ ░███ ░███ ░███░███  ███ ░███ ░███  ███░░███  ░███ ███
     ████ █████░░████████ ████ █████░░██████ ░░██████  ████ █████░░███████  ░░█████
    ░░░░ ░░░░░  ░░░░░░░░ ░░░░ ░░░░░  ░░░░░░   ░░░░░░  ░░░░ ░░░░░  ░░░░░░░░   ░░░░░
    
=== Affine sweep: intercept=0.0, SN=YES_SN ===
Autodetected device type: cuda
2026-02-19 21:14:20,955 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 4
GPU: NVIDIA H100 NVL | Peak FLOPS (BF16): 8.35e+14
Using Flash Attention 3
Vocab size: 32,768
Model config:
{
  "sequence_len": 2048,
  "vocab_size": 32768,
  "n_layer": 20,
  "n_head": 10,
  "n_kv_head": 10,
  "n_embd": 1280,
  "window_pattern": "SSSL"
}
FP8 training enabled - converted 121 layers
Parameter counts:
wte                     : 41,943,040
value_embeds            : 419,430,400
lm_head                 : 41,943,040
transformer_matrices    : 393,219,200
scalars                 : 40
total                   : 896,535,720
Estimated FLOPs per token: 3.004189e+09
Auto-computed optimal batch size: 1,048,576 tokens
Scaling LRs by 1.4142 for batch size 1,048,576
Scaling weight decay from 0.200000 to 0.071563
Scaling the LR for the AdamW parameters ∝1/√(1280/768) = 0.774597
Calculated number of iterations from target data:param ratio: 4,357
Total tokens: 4,568,645,632 | Iterations: 4,357
Gradient accumulation steps: 8
[affine_0.000_YES_SN] Step 00000 | val_bpb: 3.169049
[affine_0.000_YES_SN] step 00000/04357 (0.00%) | loss: 10.398166 | dt: 94042.67ms | tok/s: 11,150
[affine_0.000_YES_SN] step 00050/04357 (1.15%) | loss: 5.805402 | dt: 4980.90ms | tok/s: 210,519 | eta: 352.6m
[affine_0.000_YES_SN] step 00100/04357 (2.30%) | loss: 5.489870 | dt: 5045.59ms | tok/s: 207,820 | eta: 352.6m
[affine_0.000_YES_SN] step 00150/04357 (3.44%) | loss: 5.152361 | dt: 5054.36ms | tok/s: 207,459 | eta: 350.5m
